"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_partner_product_comments","partner_product_comments group","model_partner_product_comments","sales_team.group_sale_salesman",1,1,1,1
"access_product_caracteristica_pallet_especial","product_caracteristica_pallet_especial group","model_product_caracteristica_pallet_especial","sales_team.group_sale_manager",1,1,1,1
"access_product_caracteristica_cantonera_color","product_caracteristica_cantonera_color group","model_product_caracteristica_cantonera_color","sales_team.group_sale_manager",1,1,1,1
"access_product_caracteristica_cantonera_forma","product_caracteristica_cantonera_forma group","model_product_caracteristica_cantonera_forma","sales_team.group_sale_manager",1,1,1,1
"access_product_caracteristica_cantonera_especial","product_caracteristica_cantonera_especial group","model_product_caracteristica_cantonera_especial","sales_team.group_sale_manager",1,1,1,1
"access_product_caracteristica_cantonera_impresion","product_caracteristica_cantonera_impresion group","model_product_caracteristica_cantonera_impresion","sales_team.group_sale_manager",1,1,1,1
"access_product_caracteristica_perfilu_color","product_caracteristica_perfilu_color group","model_product_caracteristica_perfilu_color","sales_team.group_sale_manager",1,1,1,1
"access_product_caracteristica_reciclable","product_caracteristica_reciclable group","model_product_caracteristica_reciclable","sales_team.group_sale_manager",1,1,1,1
"access_product_caracteristica_fsc","product_caracteristica_fsc group","model_product_caracteristica_fsc","sales_team.group_sale_manager",1,1,1,1
"access_product_caracteristica_inglete","product_caracteristica_inglete group","model_product_caracteristica_inglete","sales_team.group_sale_manager",1,1,1,1
"access_product_caracteristica_planchacolor","product_caracteristica_planchacolor group","model_product_caracteristica_planchacolor","sales_team.group_sale_manager",1,1,1,1
"access_product_caracteristica_troquelado","product_caracteristica_troquelado group","model_product_caracteristica_troquelado","sales_team.group_sale_manager",1,1,1,1
"access_product_caracteristica_papelcalidad","product_caracteristica_papelcalidad group","model_product_caracteristica_papelcalidad","sales_team.group_sale_manager",1,1,1,1
"access_product_referencia","product_referencia group","model_product_referencia","sales_team.group_sale_salesman",1,1,1,1
"access_sale_referencia_cliente","sale_referencia_cliente group","model_sale_referencia_cliente","sales_team.group_sale_salesman",1,1,1,1
"access_sale_product_attribute","sale_product_attribute group","model_sale_product_attribute","sales_team.group_sale_salesman",1,1,1,1
"access_sale_offer_oferta","sale_offer_oferta group","model_sale_offer_oferta","sales_team.group_sale_salesman",1,1,1,1
"access_sale_cotizacion","sale_cotizacion group","model_sale_cotizacion","sales_team.group_sale_salesman",1,1,1,1
"access_sale_cotizacion_line","sale_cotizacion_line group","model_sale_cotizacion_line","sales_team.group_sale_salesman",1,1,1,1
